row_id,Partition
26173,fit
27559,fit
13068,fit
22733,fit
15542,fit
8258,fit
611,fit
18980,fit
16382,fit
3272,fit
14368,fit
27272,fit
12986,fit
24791,fit
23775,fit
2540,fit
3745,fit
15865,fit
15875,fit
5963,fit
10979,fit
18644,fit
7879,fit
18947,fit
18061,fit
7417,fit
6962,fit
29528,fit
25875,fit
27763,fit
28613,fit
15833,fit
16521,fit
4435,fit
9046,fit
483,fit
15558,fit
15762,fit
2331,fit
23290,fit
28523,fit
29193,fit
5993,fit
471,fit
7081,fit
3401,fit
267,fit
15365,fit
3472,fit
4928,fit
24935,fit
28205,fit
25057,fit
24462,fit
9962,fit
4866,fit
17999,fit
22764,fit
2570,fit
28431,fit
16766,fit
2383,fit
3959,fit
15072,fit
11543,fit
3748,fit
28198,fit
9460,fit
4944,fit
2929,fit
11574,fit
20138,fit
13657,fit
8789,fit
16156,fit
9618,fit
17511,fit
22576,fit
7905,fit
3774,fit
5219,fit
26363,fit
20727,fit
5765,fit
27207,fit
22907,fit
11514,fit
16384,fit
21061,fit
11203,fit
24505,fit
3544,fit
8793,fit
21592,fit
413,fit
4438,fit
29282,fit
17027,fit
2645,fit
26804,fit
27156,fit
13722,fit
218,fit
3933,fit
23804,fit
28910,fit
25064,fit
29898,fit
5869,fit
7779,fit
6742,fit
8781,fit
5756,fit
7342,fit
4812,fit
25085,fit
9852,fit
9729,fit
10804,fit
1114,fit
6011,fit
8916,fit
26560,fit
15863,fit
11500,fit
11185,fit
22856,fit
4753,fit
28737,fit
9908,fit
9029,fit
2350,fit
23068,fit
27000,fit
28823,fit
20271,fit
2585,fit
2032,fit
4341,fit
19405,fit
14852,fit
4551,fit
4266,fit
2173,fit
25635,fit
2887,fit
26226,fit
26640,fit
11372,fit
17196,fit
29313,fit
7532,fit
24029,fit
14164,fit
10954,fit
24589,fit
10035,fit
2732,fit
29992,fit
25357,fit
23175,fit
5990,fit
29416,fit
20864,fit
10418,fit
929,fit
1595,fit
20629,fit
6147,fit
2860,fit
1939,fit
12495,fit
12757,fit
5421,fit
9814,fit
8487,fit
7363,fit
17746,fit
10063,fit
14217,fit
17160,fit
2311,fit
17013,fit
12226,fit
27458,fit
28492,fit
23838,fit
10126,fit
6930,fit
22235,fit
5537,fit
7230,fit
24316,fit
17415,fit
23742,fit
4843,fit
19384,fit
403,fit
18973,fit
13197,fit
21609,fit
1365,fit
26049,fit
9824,fit
3237,fit
18168,fit
615,fit
15895,fit
10172,fit
7936,fit
8124,fit
6015,fit
28425,fit
12189,fit
15614,fit
4056,fit
18053,fit
28365,fit
11565,fit
720,fit
29388,fit
26339,fit
9775,fit
5702,fit
4295,fit
21862,fit
29761,fit
20615,fit
23484,fit
1160,fit
21075,fit
9655,fit
5454,fit
19517,fit
27188,fit
2912,fit
4095,fit
3209,fit
12400,fit
28308,fit
8598,fit
1849,fit
19872,fit
16317,fit
1598,fit
15826,fit
8040,fit
23021,fit
8374,fit
9649,fit
20772,fit
12034,fit
14366,fit
20909,fit
6205,fit
23419,fit
10221,fit
20913,fit
22645,fit
17455,fit
10618,fit
3051,fit
11382,fit
13313,fit
16590,fit
19631,fit
26820,fit
1589,fit
25538,fit
26973,fit
6690,fit
15770,fit
1540,fit
5894,fit
25109,fit
24810,fit
27159,fit
22173,fit
2455,fit
16441,fit
27418,fit
7285,fit
18201,fit
26733,fit
19148,fit
11444,fit
9476,fit
13631,fit
9357,fit
8009,fit
20265,fit
12006,fit
5960,fit
22799,fit
21207,fit
4542,fit
21262,fit
26222,fit
1328,fit
21012,fit
17909,fit
16282,fit
26024,fit
11796,fit
18876,fit
17031,fit
9185,fit
4537,fit
28781,fit
3261,fit
24229,fit
6264,fit
20668,fit
14068,fit
19019,fit
24149,fit
20882,fit
9859,fit
110,fit
17926,fit
24263,fit
22322,fit
21029,fit
11428,fit
9204,fit
9799,fit
22707,fit
20887,fit
23593,fit
5201,fit
5890,fit
3515,fit
18468,fit
12121,fit
20584,fit
23294,fit
6131,fit
16599,fit
11951,fit
881,fit
9633,fit
1923,fit
26012,fit
24762,fit
10828,fit
6535,fit
12095,fit
24943,fit
19214,fit
21837,fit
23677,fit
1889,fit
7046,fit
15805,fit
25931,fit
16091,fit
25724,fit
20046,fit
7106,fit
6610,fit
10040,fit
10553,fit
8213,fit
27673,fit
16052,fit
23770,fit
24924,fit
17614,fit
3403,fit
21400,fit
1287,fit
8547,fit
17980,fit
16495,fit
19868,fit
3554,fit
15789,fit
3193,fit
7056,fit
13545,fit
26685,fit
24422,fit
19337,fit
20825,fit
12118,fit
14362,fit
567,fit
5889,fit
14894,fit
4676,fit
10390,fit
16572,fit
13613,fit
22724,fit
27376,fit
29990,fit
9195,fit
28087,fit
19709,fit
29878,fit
22010,fit
15219,fit
11886,fit
29204,fit
24948,fit
2275,fit
16228,fit
27372,fit
29444,fit
13049,fit
14053,fit
12094,fit
12470,fit
17899,fit
19196,fit
22613,fit
13816,fit
12079,fit
28664,fit
4913,fit
26642,fit
21344,fit
8745,fit
12936,fit
8304,fit
8671,fit
657,fit
11323,fit
7409,fit
8394,fit
8526,fit
29003,fit
21977,fit
944,fit
9839,fit
1922,fit
7997,fit
378,fit
15489,fit
15979,fit
10585,fit
13251,fit
27681,fit
4793,fit
3390,fit
15080,fit
8314,fit
8225,fit
13686,fit
26208,fit
13241,fit
20610,fit
21030,fit
4853,fit
1809,fit
8744,fit
21370,fit
240,fit
5759,fit
13583,fit
15011,fit
2531,fit
21279,fit
7761,fit
15031,fit
26376,fit
25547,fit
3932,fit
4437,fit
27603,fit
10857,fit
29816,fit
18496,fit
456,fit
12267,fit
17509,fit
19066,fit
7337,fit
16908,fit
14551,fit
27503,fit
8665,fit
23292,fit
6527,fit
9268,fit
11272,fit
6478,fit
12671,fit
12926,fit
13108,fit
13855,fit
27517,fit
17477,fit
23647,fit
18565,fit
13162,fit
9140,fit
6346,fit
7990,fit
16928,fit
586,fit
15536,fit
26769,fit
9059,fit
8249,fit
21877,fit
9455,fit
2832,fit
8628,fit
21035,fit
20140,fit
10666,fit
17364,fit
23444,fit
27169,fit
16331,fit
16348,fit
28852,fit
15993,fit
28954,fit
259,fit
17226,fit
5309,fit
17741,fit
17478,fit
1369,fit
23052,fit
5267,fit
24588,fit
27308,fit
9924,fit
2586,fit
27547,fit
24989,fit
14907,fit
11263,fit
18860,fit
24315,fit
4508,fit
3498,fit
9197,fit
27355,fit
21257,fit
28927,fit
9138,fit
20037,fit
19076,fit
17340,fit
6903,fit
9597,fit
6806,fit
20685,fit
28764,fit
7128,fit
25461,fit
3037,fit
25076,fit
1536,fit
9971,fit
27455,fit
22417,fit
18412,fit
27086,fit
20718,fit
28575,fit
19152,fit
7964,fit
2782,fit
14758,fit
5031,fit
2699,fit
12875,fit
6139,fit
8864,fit
21591,fit
13468,fit
2934,fit
15299,fit
4296,fit
4493,fit
27224,fit
11890,fit
25911,fit
23659,fit
8366,fit
17433,fit
8460,fit
10567,fit
815,fit
4161,fit
26150,fit
9217,fit
10200,fit
343,fit
11256,fit
25824,fit
5631,fit
8983,fit
28139,fit
7685,fit
8861,fit
19985,fit
4381,fit
17711,fit
13042,fit
9989,fit
8359,fit
18657,fit
24803,fit
5904,fit
12385,fit
12521,fit
1462,fit
18351,fit
16251,fit
16616,fit
17788,fit
15398,fit
4427,fit
24059,fit
24239,fit
27245,fit
2464,fit
5554,fit
5923,fit
17273,fit
23709,fit
4274,fit
7952,fit
6765,fit
28294,fit
1907,fit
19056,fit
5156,fit
3845,fit
28394,fit
22947,fit
6775,fit
3691,fit
27624,fit
24457,fit
18724,fit
27548,fit
29402,fit
14061,fit
6548,fit
17305,fit
4547,fit
8293,fit
14102,fit
23825,fit
29265,fit
7549,fit
17316,fit
5943,fit
8829,fit
3461,fit
15246,fit
12151,fit
13139,fit
26076,fit
13076,fit
27974,fit
29633,fit
13127,fit
17654,fit
10452,fit
150,fit
18043,fit
26652,fit
21780,fit
22356,fit
28138,fit
4,fit
2853,fit
13449,fit
7998,fit
6269,fit
22934,fit
19950,fit
26854,fit
13249,fit
5974,fit
19712,fit
26799,fit
1338,fit
3075,fit
19115,fit
23783,fit
11131,fit
11859,fit
9948,fit
28776,fit
2735,fit
6240,fit
25202,fit
21523,fit
5665,fit
9847,fit
21926,fit
356,fit
18987,fit
18413,fit
23623,fit
10134,fit
8241,fit
15880,fit
331,fit
1030,fit
20998,fit
3070,fit
6973,fit
15785,fit
18214,fit
6225,fit
24872,fit
6714,fit
17881,fit
10554,fit
27313,fit
26294,fit
8545,fit
22868,fit
25696,fit
18720,fit
724,fit
25160,fit
11198,fit
11184,fit
19312,fit
4412,fit
28194,fit
21287,fit
2412,fit
330,fit
17479,fit
11995,fit
25769,fit
16074,fit
15188,fit
12600,fit
29929,fit
29801,fit
5134,fit
13519,fit
29121,fit
22785,fit
1423,fit
17820,fit
9957,fit
16141,fit
13543,fit
8908,fit
25755,fit
17055,fit
28743,fit
9318,fit
13527,fit
27423,fit
17445,fit
12561,fit
15141,fit
25346,fit
27062,fit
21838,fit
21919,fit
4248,fit
19804,fit
21710,fit
22349,fit
26616,fit
23777,fit
16213,fit
15884,fit
18157,fit
29056,fit
11298,fit
3266,fit
14382,fit
29866,fit
6398,fit
12419,fit
29343,fit
11470,fit
17821,fit
19457,fit
10178,fit
3464,fit
21205,fit
1959,fit
24703,fit
26510,fit
3061,fit
12513,fit
29932,fit
15418,fit
9982,fit
17444,fit
12572,fit
17903,fit
20763,fit
6103,fit
9752,fit
3750,fit
28888,fit
29463,fit
14750,fit
9955,fit
19802,fit
7044,fit
17602,fit
16971,fit
12722,fit
6288,fit
3879,fit
19900,fit
16757,fit
16930,fit
23469,fit
23992,fit
23418,fit
14810,fit
12977,fit
18796,fit
23591,fit
49,fit
15602,fit
4300,fit
26405,fit
8772,fit
5417,fit
10624,fit
1010,fit
4615,fit
6660,fit
7579,fit
20669,fit
25390,fit
1576,fit
21044,fit
13060,fit
25274,fit
19141,fit
16298,fit
2163,fit
20956,fit
16070,fit
14266,fit
21681,fit
16732,fit
25280,fit
6143,fit
3125,fit
17845,fit
23637,fit
23252,fit
28110,fit
3144,fit
27820,fit
12429,fit
8847,fit
16926,fit
10788,fit
19252,fit
12554,fit
25427,fit
3598,fit
18820,fit
8542,fit
2427,fit
25754,fit
11111,fit
2050,fit
23916,fit
19193,fit
25255,fit
20709,fit
17764,fit
4695,fit
3058,fit
18598,fit
23148,fit
15221,fit
11301,fit
27223,fit
10997,fit
15359,fit
17238,fit
2024,fit
29773,fit
26817,fit
27998,fit
17486,fit
10115,fit
8429,fit
22272,fit
26201,fit
15843,fit
4246,fit
8199,fit
24912,fit
15853,fit
13012,fit
4105,fit
28128,fit
3233,fit
10411,fit
2439,fit
7595,fit
12933,fit
24208,fit
3789,fit
21836,fit
20758,fit
15595,fit
18427,fit
18220,fit
27980,fit
8068,fit
6021,fit
3741,fit
27932,fit
25631,fit
5681,fit
12504,fit
29219,fit
28448,fit
12824,fit
7550,fit
11954,fit
18939,fit
12311,fit
23170,fit
10611,fit
5101,fit
26247,fit
5784,fit
15073,fit
28314,fit
29325,fit
16416,fit
12451,fit
15366,fit
956,fit
27480,fit
9623,fit
5154,fit
5230,fit
6077,fit
6940,fit
18641,fit
3942,fit
9381,fit
1415,fit
7992,fit
11626,fit
29775,fit
5598,fit
19494,fit
28000,fit
1176,fit
14739,fit
3106,fit
19791,fit
18217,fit
11799,fit
29888,fit
1480,fit
19565,fit
28998,fit
13232,fit
29712,fit
16157,fit
29880,fit
12218,fit
10165,fit
28840,fit
5087,fit
14450,fit
19251,fit
22665,fit
9477,fit
25277,fit
14325,fit
25399,fit
29957,fit
25231,fit
24278,fit
21353,fit
29639,fit
29411,fit
4905,fit
19155,fit
25058,fit
28638,fit
6782,fit
22673,fit
27552,fit
12011,fit
5829,fit
28329,fit
488,fit
26589,fit
16646,fit
13652,fit
19765,fit
5983,fit
4080,fit
25348,fit
26359,fit
8396,fit
7737,fit
12953,fit
170,fit
6273,fit
21654,fit
6223,fit
24052,fit
1820,fit
19369,fit
13851,fit
20153,fit
1869,fit
4021,fit
6299,fit
16595,fit
7621,fit
16191,fit
8530,fit
17566,fit
25183,fit
16541,fit
18507,fit
29128,fit
24369,fit
2355,fit
15092,fit
9572,fit
22428,fit
25330,fit
6100,fit
10556,fit
23613,fit
5115,fit
18350,fit
17708,fit
20168,fit
502,fit
11656,fit
18428,fit
454,fit
2800,fit
4716,fit
341,fit
14900,fit
25157,fit
18798,fit
19358,fit
23176,fit
26688,fit
17787,fit
14280,fit
18572,fit
28296,fit
17050,fit
11595,fit
18498,fit
13307,fit
15756,fit
8531,fit
7950,fit
8693,fit
21441,fit
1325,fit
27379,fit
19217,fit
6958,fit
23343,fit
7701,fit
26187,fit
13889,fit
18244,fit
20415,fit
4225,fit
14093,fit
21086,fit
21100,fit
14245,fit
1863,fit
10915,fit
5450,fit
16608,fit
4654,fit
29224,fit
22595,fit
29787,fit
29473,fit
10632,fit
1279,fit
5751,fit
20564,fit
21798,fit
2744,fit
5892,fit
3043,fit
10215,fit
6792,fit
10436,fit
5797,fit
27012,fit
10774,fit
7608,fit
9611,fit
2987,fit
16916,fit
6794,fit
20172,fit
16547,fit
8822,fit
6020,fit
21397,fit
875,fit
1982,fit
11282,fit
25243,fit
29823,fit
27754,fit
9028,fit
12939,fit
24833,fit
16293,fit
3695,fit
1586,fit
27889,fit
11743,fit
2974,fit
26670,fit
28046,fit
14291,fit
10,fit
23983,fit
20148,fit
13715,fit
6885,fit
20681,fit
13804,fit
5018,fit
27444,fit
18451,fit
15010,fit
1169,fit
10931,fit
12035,fit
28330,fit
4549,fit
29824,fit
18601,fit
2191,fit
19881,fit
2685,fit
19992,fit
400,fit
6519,fit
12935,fit
17396,fit
2628,fit
5480,fit
19239,fit
13100,fit
10002,fit
3548,fit
3484,fit
20030,fit
17228,fit
22945,fit
9513,fit
8433,fit
10678,fit
25565,fit
1130,fit
17322,fit
11123,fit
5399,fit
17356,fit
13516,fit
17416,fit
3503,fit
3973,fit
1421,fit
16644,fit
26839,fit
1258,fit
19873,fit
19236,fit
2953,fit
28658,fit
20764,fit
18090,fit
9072,fit
10464,fit
29573,fit
16022,fit
1749,fit
24323,fit
870,fit
24060,fit
24439,fit
13958,fit
23218,fit
4949,fit
16944,fit
1284,fit
17077,fit
1891,fit
23184,fit
24479,fit
11643,fit
20195,fit
12457,fit
24097,fit
6285,fit
4500,fit
3255,fit
12249,fit
24570,fit
1570,fit
19822,fit
22320,fit
6467,fit
11897,fit
16245,fit
9058,fit
26751,fit
11935,fit
8156,fit
8799,fit
28379,fit
26470,fit
16434,fit
25916,fit
21334,fit
20548,fit
17889,fit
2039,fit
20950,fit
28210,fit
23887,fit
22498,fit
345,fit
29025,fit
14602,fit
15054,fit
12456,fit
8462,fit
11837,fit
3360,fit
3768,fit
21217,fit
29299,fit
2319,fit
8646,fit
23795,fit
29768,fit
8581,fit
2847,fit
29475,fit
21952,fit
4696,fit
19005,fit
29778,fit
2217,fit
26736,fit
22536,fit
6226,fit
14863,fit
6801,fit
16506,fit
1899,fit
25110,fit
22398,fit
8411,fit
17311,fit
8863,fit
27765,fit
15944,fit
12526,fit
20210,fit
27526,fit
29525,fit
3909,fit
9717,fit
13400,fit
23371,fit
4290,fit
27263,fit
18664,fit
4343,fit
28158,fit
11938,fit
25612,fit
12184,fit
9366,fit
9639,fit
38,fit
23054,fit
14489,fit
8934,fit
21937,fit
9106,fit
17272,fit
15163,fit
11704,fit
11591,fit
10404,fit
9362,fit
640,fit
1487,fit
3270,fit
15241,fit
19351,fit
12293,fit
6954,fit
14407,fit
20423,fit
23720,fit
21719,fit
1230,fit
5535,fit
3822,fit
27872,fit
10547,fit
23774,fit
27842,fit
27777,fit
1184,fit
8342,fit
6238,fit
28577,fit
10876,fit
28023,fit
6138,fit
7344,fit
5996,fit
14950,fit
26691,fit
7459,fit
20676,fit
10958,fit
24595,fit
2897,fit
1866,fit
15816,fit
15971,fit
4809,fit
22296,fit
18447,fit
28345,fit
21668,fit
2423,fit
28502,fit
9382,fit
29464,fit
10798,fit
18597,fit
10818,fit
13612,fit
27550,fit
10705,fit
7755,fit
26746,fit
13993,fit
15396,fit
27725,fit
10399,fit
11721,fit
26969,fit
26825,fit
27890,fit
13839,fit
1604,fit
3699,fit
17500,fit
15134,fit
644,fit
25104,fit
2414,fit
2020,fit
27101,fit
27634,fit
1967,fit
21564,fit
10752,fit
14978,fit
12616,fit
21568,fit
16212,fit
10383,fit
17466,fit
17944,fit
7960,fit
27437,fit
10176,fit
17057,fit
15738,fit
9126,fit
29873,fit
2196,fit
25649,fit
16340,fit
11113,fit
12461,fit
29232,fit
9867,fit
27738,fit
14595,fit
24261,fit
5291,fit
4545,fit
18024,fit
28006,fit
3964,fit
11570,fit
23443,fit
27215,fit
10259,fit
24116,fit
22359,fit
3925,fit
5455,fit
16923,fit
6577,fit
6662,fit
26308,fit
24342,fit
7587,fit
29656,fit
23090,fit
1047,fit
5509,fit
28225,fit
17108,fit
6208,fit
25497,fit
25739,fit
23723,fit
23313,fit
13379,fit
23655,fit
217,fit
23370,fit
18832,fit
882,fit
16963,fit
10803,fit
6623,fit
22009,fit
8694,fit
17064,fit
22751,fit
18110,fit
6399,fit
19839,fit
7568,fit
15176,fit
8967,fit
17370,fit
6540,fit
20042,fit
24559,fit
4522,fit
29509,fit
13271,fit
3129,fit
3764,fit
19983,fit
12182,fit
2839,fit
7524,fit
19442,fit
20885,fit
20358,fit
13562,fit
151,fit
5941,fit
16023,fit
206,fit
23436,fit
27928,fit
2957,fit
5345,fit
2956,fit
29623,fit
16719,fit
20701,fit
24516,fit
14964,fit
18645,fit
13373,fit
12099,fit
28490,fit
4285,fit
28331,fit
116,fit
15736,fit
27442,fit
12173,fit
19117,fit
29188,fit
22535,fit
21424,fit
8011,fit
12408,fit
13242,fit
29769,fit
1329,fit
21707,fit
24238,fit
20896,fit
27155,fit
4469,fit
18856,fit
16092,fit
19461,fit
27347,fit
16941,fit
24381,fit
28976,fit
1656,fit
17418,fit
26843,fit
20088,fit
10588,fit
23620,fit
25686,fit
26166,fit
3684,fit
19478,fit
10312,fit
15849,fit
8311,fit
4031,fit
16035,fit
2488,fit
25378,fit
24236,fit
20646,fit
7909,fit
22743,fit
20123,fit
22604,fit
24902,fit
14202,fit
10787,fit
18708,fit
13444,fit
16619,fit
27833,fit
3049,fit
16329,fit
16910,fit
17344,fit
9228,fit
27414,fit
1703,fit
16474,fit
14227,fit
11899,fit
29286,fit
9181,fit
28842,fit
9387,fit
2230,fit
7008,fit
4609,fit
10299,fit
28082,fit
22813,fit
3022,fit
22791,fit
3917,fit
28596,fit
23368,fit
28505,fit
20959,fit
11081,fit
8355,fit
19291,fit
10363,fit
8157,fit
27083,fit
11730,fit
12317,fit
25922,fit
15323,fit
2077,fit
6728,fit
17953,fit
5158,fit
16850,fit
19028,fit
2721,fit
7218,fit
27795,fit
16028,fit
3456,fit
26598,fit
12425,fit
24651,fit
14848,fit
14520,fit
12854,fit
12929,fit
24047,fit
23797,fit
5567,fit
21814,fit
12570,fit
3277,fit
2257,fit
12529,fit
8079,fit
22732,fit
29143,fit
27990,fit
11011,fit
25037,fit
23478,fit
16252,fit
14702,fit
27826,fit
532,fit
2272,fit
8765,fit
26970,fit
24534,fit
8126,fit
11318,fit
16015,fit
15792,fit
26291,fit
11801,fit
28509,fit
11043,fit
14357,fit
28495,fit
20596,fit
10263,fit
8499,fit
7933,fit
23441,fit
11758,fit
6893,fit
917,fit
24378,fit
27319,fit
8282,fit
26831,fit
2467,fit
23507,fit
26461,fit
25561,fit
28248,fit
3412,fit
20406,fit
24416,fit
16227,fit
12029,fit
23764,fit
8410,fit
1133,fit
11674,fit
3529,fit
8,fit
25065,fit
25808,fit
12550,fit
11932,fit
4931,fit
21488,fit
7271,fit
6684,fit
5918,fit
27541,fit
26784,fit
6956,fit
14958,fit
4309,fit
4377,fit
15661,fit
9986,fit
15154,fit
19109,fit
3606,fit
21720,fit
26255,fit
3634,fit
10124,fit
6952,fit
5372,fit
29592,fit
9523,fit
29365,fit
13290,fit
14158,fit
25500,fit
2928,fit
546,fit
12921,fit
16641,fit
298,fit
6772,fit
29177,fit
24939,fit
4098,fit
12808,fit
20478,fit
5565,fit
24102,fit
25072,fit
284,fit
3830,fit
29949,fit
7743,fit
1240,fit
9370,fit
2902,fit
12083,fit
10792,fit
20027,fit
5125,fit
1908,fit
23357,fit
4429,fit
648,fit
9471,fit
28136,fit
15951,fit
16440,fit
12695,fit
27496,fit
7820,fit
25283,fit
3952,fit
23293,fit
25545,fit
25433,fit
15755,fit
27512,fit
5191,fit
26444,fit
7843,fit
5208,fit
23182,fit
27494,fit
18405,fit
430,fit
18100,fit
13515,fit
29709,fit
22657,fit
6300,fit
23924,fit
28165,fit
19020,fit
751,fit
12381,fit
15147,fit
11936,fit
21544,fit
9317,fit
10468,fit
7758,fit
27268,fit
11376,fit
6186,fit
18675,fit
23800,fit
2678,fit
25883,fit
23076,fit
1043,fit
20405,fit
23685,fit
29604,fit
24287,fit
13893,fit
11394,fit
25796,fit
9561,fit
10928,fit
7726,fit
4066,fit
6619,fit
22902,fit
19429,fit
21284,fit
24847,fit
12535,fit
19887,fit
1577,fit
25666,fit
2509,fit
4908,fit
13684,fit
6854,fit
862,fit
21933,fit
21419,fit
18060,fit
27926,fit
7455,fit
10617,fit
28249,fit
25502,fit
12253,fit
41,fit
569,fit
15883,fit
26962,fit
22409,fit
9098,fit
4791,fit
16975,fit
4967,fit
28529,fit
15700,fit
22577,fit
14808,fit
21546,fit
24314,fit
18072,fit
16645,fit
12580,fit
9764,fit
20411,fit
16720,fit
14984,fit
26576,fit
25514,fit
6890,fit
17617,fit
8257,fit
6132,fit
19568,fit
16326,fit
29083,fit
899,fit
21076,fit
5819,fit
3362,fit
1285,fit
27050,fit
10593,fit
20616,fit
4374,fit
22965,fit
11700,fit
5377,fit
7474,fit
13404,fit
19262,fit
5161,fit
27273,fit
17894,fit
28348,fit
15342,fit
13079,fit
5812,fit
20374,fit
24679,fit
4211,fit
17828,fit
11925,fit
28446,fit
24003,fit
6927,fit
2252,fit
20408,fit
5099,fit
18284,fit
19812,fit
948,fit
14710,fit
13086,fit
25701,fit
11133,fit
19120,fit
14566,fit
11797,fit
29953,fit
28324,fit
19840,fit
2448,fit
13133,fit
3110,fit
18948,fit
18023,fit
12437,fit
25849,fit
18336,fit
5832,fit
9294,fit
20310,fit
6481,fit
10360,fit
342,fit
22388,fit
24911,fit
355,fit
8393,fit
4404,fit
16549,fit
14403,fit
1040,fit
7031,fit
16765,fit
25448,fit
27260,fit
11566,fit
25419,fit
8766,fit
10601,fit
10120,fit
5522,fit
24671,fit
22647,fit
22806,fit
24104,fit
12215,fit
29692,fit
839,fit
5710,fit
6111,fit
11535,fit
11424,fit
5373,fit
26036,fit
14777,fit
13807,fit
16400,fit
12579,fit
23906,fit
19458,fit
28534,fit
17700,fit
23086,fit
3727,fit
23982,fit
8287,fit
21746,fit
25019,fit
11208,fit
20437,fit
13665,fit
4179,fit
14118,fit
1998,fit
8927,fit
7573,fit
17789,fit
2694,fit
10781,fit
19466,fit
10180,fit
15310,fit
12666,fit
3694,fit
24249,fit
20541,fit
22637,fit
15939,fit
4473,fit
2515,fit
4945,fit
902,fit
1529,fit
2212,fit
373,fit
28498,fit
17310,fit
23940,fit
5951,fit
28921,fit
15060,fit
25685,fit
29591,fit
23672,fit
608,fit
12565,fit
2861,fit
24125,fit
5585,fit
23000,fit
4099,fit
29936,fit
2248,fit
13156,fit
4400,fit
5402,fit
7710,fit
14857,fit
1639,fit
8243,fit
8029,fit
20473,fit
558,fit
14039,fit
2312,fit
4842,fit
12742,fit
1857,fit
29701,fit
14850,fit
9368,fit
5735,fit
23414,fit
24528,fit
3956,fit
12396,fit
10877,fit
17587,fit
24066,fit
9732,fit
23200,fit
17105,fit
17041,fit
15384,fit
11539,fit
18015,fit
13528,fit
10533,fit
15707,fit
12188,fit
1360,fit
6667,fit
3683,fit
25313,fit
23798,fit
16507,fit
6330,fit
9400,fit
9788,fit
15343,fit
18928,fit
3521,fit
16058,fit
19143,fit
23594,fit
23998,fit
25878,fit
23571,fit
19333,fit
9102,fit
24634,fit
903,fit
18648,fit
21942,fit
12019,fit
7061,fit
5961,fit
21064,fit
28853,fit
28844,fit
6917,fit
11153,fit
20187,fit
14854,fit
5967,fit
18301,fit
17702,fit
19609,fit
10750,fit
732,fit
16887,fit
4868,fit
12838,fit
898,fit
19852,fit
10892,fit
28558,fit
13623,fit
20243,fit
29274,fit
17885,fit
5770,fit
8353,fit
29482,fit
8370,fit
2512,fit
7445,fit
15772,fit
25416,fit
9786,fit
27558,fit
24363,fit
12361,fit
3450,fit
24896,fit
21146,fit
27405,fit
4068,fit
12445,fit
19274,fit
8017,fit
19719,fit
27949,fit
26488,fit
12775,fit
10202,fit
27788,fit
4354,fit
11360,fit
26351,fit
18116,fit
17599,fit
20418,fit
19134,fit
2960,fit
9269,fit
17078,fit
3816,fit
7972,fit
8714,fit
28060,fit
7343,fit
16042,fit
29435,fit
25895,fit
26272,fit
23265,fit
15481,fit
12604,fit
14666,fit
7140,fit
24103,fit
11737,fit
19321,fit
7351,fit
8592,fit
10716,fit
28157,fit
22650,fit
24313,fit
19725,fit
190,fit
14828,fit
7906,fit
18473,fit
29401,fit
21627,fit
12994,fit
14946,fit
22624,fit
6034,fit
10839,fit
12904,fit
13191,fit
14631,fit
21197,fit
1739,fit
24807,fit
17748,fit
12640,fit
17307,fit
12018,fit
10498,fit
9470,fit
26356,fit
27770,fit
11895,fit
10916,fit
17173,fit
21500,fit
12646,fit
25,fit
2923,fit
11296,fit
8596,fit
12593,fit
27700,fit
4422,fit
20539,fit
6340,fit
26446,fit
19459,fit
17922,fit
6333,fit
21519,fit
19279,fit
23015,fit
12428,fit
11341,fit
23435,fit
13753,fit
12992,fit
8471,fit
13931,fit
21080,fit
21122,fit
18639,fit
5379,fit
9414,fit
23691,fit
26600,fit
7856,fit
4581,fit
17452,fit
4191,fit
20607,fit
23446,fit
29384,fit
3595,fit
7084,fit
5696,fit
8127,fit
23338,fit
9510,fit
15245,fit
9412,fit
24222,fit
11411,fit
8823,fit
7085,fit
7394,fit
23884,fit
13052,fit
11246,fit
16898,fit
5217,fit
11989,fit
22493,fit
16423,fit
16845,fit
11362,fit
29782,fit
4626,fit
29189,fit
14931,fit
4166,fit
20132,fit
24915,fit
7188,fit
12855,fit
15986,fit
5715,fit
7672,fit
14296,fit
11559,fit
24846,fit
22977,fit
1584,fit
4743,fit
2533,fit
23003,fit
7478,fit
5188,fit
20689,fit
23271,fit
7467,fit
17256,fit
27697,fit
3173,fit
12544,fit
10379,fit
22594,fit
3162,fit
21440,fit
17822,fit
6001,fit
27412,fit
10939,fit
28101,fit
697,fit
27988,fit
21986,fit
1630,fit
24572,fit
4577,fit
20231,fit
15946,fit
6643,fit
1340,fit
1724,fit
18754,fit
13054,fit
2579,fit
22769,fit
10247,fit
11547,fit
27164,fit
22787,fit
23315,fit
21993,fit
17239,fit
19424,fit
23901,fit
25306,fit
20302,fit
29185,fit
3921,fit
5406,fit
27805,fit
23741,fit
10668,fit
21641,fit
890,fit
2218,fit
6114,fit
1229,fit
13518,fit
1321,fit
14019,fit
10012,fit
21608,fit
4965,fit
17961,fit
28240,fit
3906,fit
15983,fit
20651,fit
13292,fit
24373,fit
18760,fit
28297,fit
20765,fit
2074,fit
27401,fit
1963,fit
13488,fit
4612,fit
21330,fit
2970,fit
3562,fit
9950,fit
7112,fit
2958,fit
13929,fit
8702,fit
2534,fit
27954,fit
23492,fit
9701,fit
21501,fit
27375,fit
